

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 16:33:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296                           
   297                           	psect	idataBANK0
   298  0220                     __pidataBANK0:
   299                           
   300                           ;initializer for _TABLA
   301  0220  343F               	retlw	63
   302  0221  3406               	retlw	6
   303  0222  345B               	retlw	91
   304  0223  344F               	retlw	79
   305  0224  3466               	retlw	102
   306  0225  346D               	retlw	109
   307  0226  347D               	retlw	125
   308  0227  3407               	retlw	7
   309  0228  347F               	retlw	127
   310  0229  346F               	retlw	111
   311  022A  3477               	retlw	119
   312  022B  347C               	retlw	124
   313  022C  3439               	retlw	57
   314  022D  345E               	retlw	94
   315  022E  3479               	retlw	121
   316  022F  3471               	retlw	113
   317  0008                     _PORTD	set	8
   318  0007                     _PORTC	set	7
   319  0008                     _PORTDbits	set	8
   320  0001                     _TMR0	set	1
   321  0005                     _PORTA	set	5
   322  0006                     _PORTBbits	set	6
   323  000B                     _INTCONbits	set	11
   324  0096                     _IOCB	set	150
   325  0095                     _WPUB	set	149
   326  0081                     _OPTION_REGbits	set	129
   327  0086                     _TRISB	set	134
   328  0088                     _TRISD	set	136
   329  0087                     _TRISC	set	135
   330  0085                     _TRISA	set	133
   331  008F                     _OSCCONbits	set	143
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           	psect	cinit
   336  0011                     start_initialization:	
   337                           ; #config settings
   338                           
   339  0011                     __initialization:
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  0011  1383               	bcf	3,7	;select IRP bank0
   343  0012  3046               	movlw	low (__pdataBANK0+16)
   344  0013  00FD               	movwf	btemp+-1
   345  0014  3002               	movlw	high __pidataBANK0
   346  0015  00FE               	movwf	btemp
   347  0016  3020               	movlw	low __pidataBANK0
   348  0017  00FF               	movwf	btemp+1
   349  0018  3036               	movlw	low __pdataBANK0
   350  0019  0084               	movwf	4
   351  001A  120A  118A  2211  120A  118A  	fcall	init_ram0
   352                           
   353                           ; Clear objects allocated to BANK0
   354  001F  01C6               	clrf	__pbssBANK0& (0+127)
   355  0020  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   356  0021  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   357  0022  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   358  0023  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   359  0024  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0025  01FA               	clrf	__pbssCOMMON& (0+127)
   363  0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0027                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  0027                     __end_of__initialization:
   368  0027  0183               	clrf	3
   369  0028  120A  118A  29BB   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  007A                     __pbssCOMMON:
   373  007A                     _banderas:
   374  007A                     	ds	1
   375  007B                     _conteo:
   376  007B                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379  0046                     __pbssBANK0:
   380  0046                     _display:
   381  0046                     	ds	3
   382  0049                     _valores:
   383  0049                     	ds	3
   384                           
   385                           	psect	dataBANK0
   386  0036                     __pdataBANK0:
   387  0036                     _TABLA:
   388  0036                     	ds	16
   389                           
   390                           	psect	inittext
   391  020D                     init_fetch0:	
   392                           ;	Called with low address in FSR and high address in W
   393                           
   394  020D  087E               	movf	btemp,w
   395  020E  008A               	movwf	10
   396  020F  087F               	movf	btemp+1,w
   397  0210  0082               	movwf	2
   398  0211                     init_ram0:	
   399                           ;Called with:
   400                           ;	high address of idata address in btemp 
   401                           ;	low address of idata address in btemp+1 
   402                           ;	low address of data in FSR
   403                           ;	high address + 1 of data in btemp-1
   404                           
   405  0211  120A  118A  220D  120A  118A  	fcall	init_fetch0
   406  0216  0080               	movwf	0
   407  0217  0A84               	incf	4,f
   408  0218  0804               	movf	4,w
   409  0219  067D               	xorwf	btemp+-1,w
   410  021A  1903               	btfsc	3,2
   411  021B  3400               	retlw	0
   412  021C  0AFF               	incf	btemp+1,f
   413  021D  1903               	btfsc	3,2
   414  021E  0AFE               	incf	btemp,f
   415  021F  2A11               	goto	init_ram0
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_RESET_TMR0:
   420  0070                     ??_RESET_TMR0:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_mostrar_valor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_obtener_valor:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     RESET_TMR0@TMR_VAR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     mostrar_valor@DISPLAY1:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     mostrar_valor@DISPLAY2:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	1
   451  0072                     ??_mostrar_valor:
   452                           
   453                           ; 1 bytes @ 0x2
   454  0072                     	ds	2
   455  0074                     mostrar_valor@DISPLAY0:
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     ??_isr:
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	5
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:
   466  0020                     ??_setup:
   467  0020                     ?_set_display:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0020                     ?___bmul:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0020                     ?___wmul:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0020                     set_display@VALORES1:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0020                     ___bmul@multiplicand:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0020                     ___wmul@multiplier:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 2 bytes @ 0x0
   487  0020                     	ds	1
   488  0021                     ??___bmul:
   489  0021                     set_display@VALORES2:	
   490                           ; 1 bytes @ 0x1
   491                           
   492                           
   493                           ; 1 bytes @ 0x1
   494  0021                     	ds	1
   495  0022                     ??_set_display:
   496  0022                     ___bmul@product:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0022                     ___wmul@multiplicand:	
   500                           ; 1 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504  0022                     	ds	1
   505  0023                     set_display@VALORES0:
   506  0023                     ___bmul@multiplier:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 1 bytes @ 0x3
   511  0023                     	ds	1
   512  0024                     ??___wmul:
   513  0024                     ___wmul@product:	
   514                           ; 1 bytes @ 0x4
   515                           
   516                           
   517                           ; 2 bytes @ 0x4
   518  0024                     	ds	2
   519  0026                     ?___awdiv:
   520  0026                     ___awdiv@divisor:	
   521                           ; 2 bytes @ 0x6
   522                           
   523                           
   524                           ; 2 bytes @ 0x6
   525  0026                     	ds	2
   526  0028                     ___awdiv@dividend:
   527                           
   528                           ; 2 bytes @ 0x8
   529  0028                     	ds	2
   530  002A                     ??___awdiv:
   531                           
   532                           ; 1 bytes @ 0xA
   533  002A                     	ds	1
   534  002B                     ___awdiv@counter:
   535                           
   536                           ; 1 bytes @ 0xB
   537  002B                     	ds	1
   538  002C                     ___awdiv@sign:
   539                           
   540                           ; 1 bytes @ 0xC
   541  002C                     	ds	1
   542  002D                     ___awdiv@quotient:
   543                           
   544                           ; 2 bytes @ 0xD
   545  002D                     	ds	2
   546  002F                     ??_obtener_valor:
   547                           
   548                           ; 1 bytes @ 0xF
   549  002F                     	ds	4
   550  0033                     obtener_valor@VALOR:
   551                           
   552                           ; 1 bytes @ 0x13
   553  0033                     	ds	1
   554  0034                     ??_main:
   555                           
   556                           ; 1 bytes @ 0x14
   557  0034                     	ds	2
   558                           
   559                           	psect	maintext
   560  01BB                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 88 in file "main_lab7.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       2       0       0       0
   583 ;;      Totals:         0       2       0       0       0
   584 ;;Total ram usage:        2 bytes
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_obtener_valor
   588 ;;		_set_display
   589 ;;		_setup
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595  01BB                     _main:	
   596                           ;psect for function _main
   597                           
   598  01BB                     l1285:	
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;main_lab7.c: 89:     setup();
   604  01BB  120A  118A  212E  120A  118A  	fcall	_setup
   605  01C0                     l48:	
   606                           ;main_lab7.c: 90:     while(1){
   607                           
   608                           
   609                           ;main_lab7.c: 91:         obtener_valor(PORTA);
   610  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   611  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   612  01C2  0805               	movf	5,w	;volatile
   613  01C3  120A  118A  2094  120A  118A  	fcall	_obtener_valor
   614  01C8                     l1287:
   615                           
   616                           ;main_lab7.c: 92:         set_display(valores[0],valores[1],valores[2]);
   617  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   618  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   619  01CA  084A               	movf	_valores+1,w
   620  01CB  00B4               	movwf	??_main
   621  01CC  0834               	movf	??_main,w
   622  01CD  00A0               	movwf	set_display@VALORES1
   623  01CE  084B               	movf	_valores+2,w
   624  01CF  00B5               	movwf	??_main+1
   625  01D0  0835               	movf	??_main+1,w
   626  01D1  00A1               	movwf	set_display@VALORES2
   627  01D2  0849               	movf	_valores,w
   628  01D3  120A  118A  21DC  120A  118A  	fcall	_set_display
   629  01D8  29C0               	goto	l48
   630  01D9  120A  118A  280E   	ljmp	start
   631  01DC                     __end_of_main:
   632                           
   633                           	psect	text1
   634  012E                     __ptext1:	
   635 ;; *************** function _setup *****************
   636 ;; Defined at:
   637 ;;		line 10 in file "setup_lab7.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 2
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665  012E                     _setup:	
   666                           ;psect for function _setup
   667                           
   668  012E                     l1141:	
   669                           ;incstack = 0
   670                           ; Regs used in _setup: [wreg+status,2+status,0]
   671                           
   672                           
   673                           ;setup_lab7.c: 11:     ANSEL = 0;
   674  012E  1683               	bsf	3,5	;RP0=1, select bank3
   675  012F  1703               	bsf	3,6	;RP1=1, select bank3
   676  0130  0188               	clrf	8	;volatile
   677                           
   678                           ;setup_lab7.c: 12:     ANSELH = 0;
   679  0131  0189               	clrf	9	;volatile
   680  0132                     l1143:
   681                           
   682                           ;setup_lab7.c: 14:     OSCCONbits.IRCF = 0b100;
   683  0132  1683               	bsf	3,5	;RP0=1, select bank1
   684  0133  1303               	bcf	3,6	;RP1=0, select bank1
   685  0134  080F               	movf	15,w	;volatile
   686  0135  398F               	andlw	-113
   687  0136  3840               	iorlw	64
   688  0137  008F               	movwf	15	;volatile
   689  0138                     l1145:
   690                           
   691                           ;setup_lab7.c: 15:     OSCCONbits.SCS = 1;
   692  0138  140F               	bsf	15,0	;volatile
   693  0139                     l1147:
   694                           
   695                           ;setup_lab7.c: 17:     TRISA = 0;
   696  0139  0185               	clrf	5	;volatile
   697  013A                     l1149:
   698                           
   699                           ;setup_lab7.c: 18:     PORTA = 0;
   700  013A  1283               	bcf	3,5	;RP0=0, select bank0
   701  013B  1303               	bcf	3,6	;RP1=0, select bank0
   702  013C  0185               	clrf	5	;volatile
   703  013D                     l1151:
   704                           
   705                           ;setup_lab7.c: 19:     TRISC = 0;
   706  013D  1683               	bsf	3,5	;RP0=1, select bank1
   707  013E  1303               	bcf	3,6	;RP1=0, select bank1
   708  013F  0187               	clrf	7	;volatile
   709  0140                     l1153:
   710                           
   711                           ;setup_lab7.c: 20:     PORTC = 0;
   712  0140  1283               	bcf	3,5	;RP0=0, select bank0
   713  0141  1303               	bcf	3,6	;RP1=0, select bank0
   714  0142  0187               	clrf	7	;volatile
   715  0143                     l1155:
   716                           
   717                           ;setup_lab7.c: 21:     TRISD = 0;
   718  0143  1683               	bsf	3,5	;RP0=1, select bank1
   719  0144  1303               	bcf	3,6	;RP1=0, select bank1
   720  0145  0188               	clrf	8	;volatile
   721  0146                     l1157:
   722                           
   723                           ;setup_lab7.c: 22:     PORTD = 0;
   724  0146  1283               	bcf	3,5	;RP0=0, select bank0
   725  0147  1303               	bcf	3,6	;RP1=0, select bank0
   726  0148  0188               	clrf	8	;volatile
   727  0149                     l1159:
   728                           
   729                           ;setup_lab7.c: 23:     TRISB = 0xFF;
   730  0149  30FF               	movlw	255
   731  014A  1683               	bsf	3,5	;RP0=1, select bank1
   732  014B  1303               	bcf	3,6	;RP1=0, select bank1
   733  014C  0086               	movwf	6	;volatile
   734  014D                     l1161:
   735                           
   736                           ;setup_lab7.c: 25:     OPTION_REGbits.nRBPU = 0;
   737  014D  1381               	bcf	1,7	;volatile
   738  014E                     l1163:
   739                           
   740                           ;setup_lab7.c: 26:     WPUB = 0x03;
   741  014E  3003               	movlw	3
   742  014F  0095               	movwf	21	;volatile
   743  0150                     l1165:
   744                           
   745                           ;setup_lab7.c: 28:     OPTION_REGbits.T0CS = 0;
   746  0150  1281               	bcf	1,5	;volatile
   747  0151                     l1167:
   748                           
   749                           ;setup_lab7.c: 29:     OPTION_REGbits.PSA = 0;
   750  0151  1181               	bcf	1,3	;volatile
   751  0152                     l1169:
   752                           
   753                           ;setup_lab7.c: 30:     OPTION_REGbits.PS = 0b111;
   754  0152  3007               	movlw	7
   755  0153  0481               	iorwf	1,f	;volatile
   756  0154                     l1171:
   757                           
   758                           ;setup_lab7.c: 31:     TMR0 = 254;
   759  0154  30FE               	movlw	254
   760  0155  1283               	bcf	3,5	;RP0=0, select bank0
   761  0156  1303               	bcf	3,6	;RP1=0, select bank0
   762  0157  0081               	movwf	1	;volatile
   763  0158                     l1173:
   764                           
   765                           ;setup_lab7.c: 33:     INTCONbits.GIE = 1;
   766  0158  178B               	bsf	11,7	;volatile
   767  0159                     l1175:
   768                           
   769                           ;setup_lab7.c: 34:     INTCONbits.RBIE = 1;
   770  0159  158B               	bsf	11,3	;volatile
   771  015A                     l1177:
   772                           
   773                           ;setup_lab7.c: 35:     IOCB = 0x03;
   774  015A  3003               	movlw	3
   775  015B  1683               	bsf	3,5	;RP0=1, select bank1
   776  015C  1303               	bcf	3,6	;RP1=0, select bank1
   777  015D  0096               	movwf	22	;volatile
   778  015E                     l1179:
   779                           
   780                           ;setup_lab7.c: 36:     INTCONbits.RBIF = 0;
   781  015E  100B               	bcf	11,0	;volatile
   782  015F                     l1181:
   783                           
   784                           ;setup_lab7.c: 37:     INTCONbits.T0IE = 1;
   785  015F  168B               	bsf	11,5	;volatile
   786  0160                     l1183:
   787                           
